Radius,225AMA_1500x_i1_T7_Radius Histo.csv,225AMA_1500x_i2_M5_Radius Histo.csv,225AMA_1500x_i3_M1_Radius Histo.csv,225AMB_1500x_i1_T7_Radius Histo.csv,225AMB_1500x_i2_T7_Radius Histo.csv,225AMB_1500x_i3_T6_Radius Histo.csv,225ASB_1500x_i2_T7_Radius Histo.csv,231AMA_1500x_i1_T7_Radius Histo.csv,231AMA_1500x_i2_T7_Radius Histo.csv,231AMA_1500x_i3_T7_Radius Histo.csv,231AMB_1500x_i1_T7_Radius Histo.csv,231AMB_1500x_i2_T7_Radius Histo.csv,231AMB_1500x_i3_T7_Radius Histo.csv,231ASA_1500x_i1_T7_Radius Histo.csv,231ASA_1500x_i2_T7_Radius Histo.csv,231ASA_1500x_i3_T7_Radius Histo.csv,231ASB_1500x_i1_T7_Radius Histo.csv,231ASB_1500x_i2_T7_Radius Histo.csv,231ASB_1500x_i3_T7_Radius Histo.csv,PV16-216MA_1500x_i1_T7_Radius Histo.csv,PV16-216MA_1500x_i2_T7_Radius Histo.csv,PV16-216MA_1500x_i3_T7_Radius Histo.csv,PV16-216MB_1500x_i1_T7_Radius Histo.csv,PV16-216MB_1500x_i2_T7_Radius Histo.csv,PV16-216MB_1500x_i3_T7_Radius Histo.csv,PV16-216SA_1500x_i1_T7_Radius Histo.csv,PV16-216SA_1500x_i2_T7_Radius Histo.csv,PV16-216SA_1500x_i3_T7_Radius Histo.csv,PV16-216SB_1500x_i1_T7_Radius Histo.csv,PV16-216SB_1500x_i2_T7_Radius Histo.csv,PV16-216SB_1500x_i3_T7_Radius Histo.csv,PV16-481MA_1500x_i1_T7_Radius Histo.csv,PV16-481MA_1500x_i2_T7_Radius Histo.csv,PV16-481MA_1500x_i3_T7_Radius Histo.csv,PV16-481MB_1500x_i1_T7_Radius Histo.csv,PV16-481MB_1500x_i2_T7_Radius Histo.csv,PV16-481MB_1500x_i3_T7_Radius Histo.csv,PV16-481SA_1500x_i1_T7_Radius Histo.csv,PV16-481SA_1500x_i2_T7_Radius Histo.csv,PV16-481SA_1500x_i3_T7_Radius Histo.csv,PV16-481SB_1500x_i1_T7_Radius Histo.csv,PV16-481SB_1500x_i2_T7_Radius Histo.csv,PV16-481SB_1500x_i3_T7_Radius Histo.csv,Sum_of_Frequencies,Average Cumulative Diameter,Cumulative Diameter SD,Cumulative Diameter Skewness,Cumulative Diameter Kurtosis
0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4966,0.2051,1.7645,5.7368
0.0667,289,186,279,183,232,215,148,208,142,158,144,142,143,231,193,176,224,156,193,168,192,157,202,158,120,208,206,267,356,166,245,186,239,129,196,290,283,356,336,332,149,262,306,9151,0.0000,0.0000,0.0000,0.0000
0.1333,3332,2406,3822,3012,2817,2630,1118,2723,1584,1573,1770,2032,2527,3644,2739,2750,4509,2242,2320,2087,2462,2210,2783,1557,1186,2606,2254,3955,3670,2297,3199,2742,2790,2545,2970,3583,4280,4114,4472,4013,2427,2977,3707,120436,0.0000,0.0000,0.0000,0.0000
0.2000,5315,4653,4551,4335,4300,5015,2868,3756,3394,2404,2771,2907,3825,4390,3766,4224,5706,3311,3035,2694,4031,3381,3861,2895,2246,4166,4021,5717,5810,4060,5211,3722,4562,4253,4584,4782,5278,7138,5707,6743,4459,5360,6017,185224,0.0000,0.0000,0.0000,0.0000
0.2667,6064,6133,4042,4218,5581,5567,4771,4870,4134,2757,4287,2826,2784,4634,4014,3905,5385,3793,3054,3446,4536,3713,4485,3902,2649,4153,4208,6724,5981,5590,6147,4076,4398,4280,5147,4524,4579,7266,5792,7854,4731,6556,6541,204097,0.0000,0.0000,0.0000,0.0000
0.3333,3038,3631,2169,2165,3292,2955,2950,2647,2003,1406,1792,1293,1436,2726,1925,2081,2396,2215,2125,1973,2541,2096,2738,2026,1434,1855,2128,3798,3037,3378,3435,2448,2621,2507,2443,2422,2238,3509,3036,3572,2581,3769,3639,109469,0.0000,0.0000,0.0000,0.0000
0.4000,2301,3047,1699,1900,2714,2386,2825,1984,1690,1250,995,943,886,2484,1118,1651,1633,1564,1883,1641,1719,1588,2446,1359,1226,1334,1014,2431,2353,2470,2321,2221,1840,1778,1865,1753,1574,2195,2140,2531,1499,2317,2385,80953,0.0000,0.0000,0.0000,0.0000
0.4667,1165,1875,1159,1095,1903,1943,2155,1075,1218,725,575,597,329,1360,446,932,1010,922,1325,1162,746,997,1802,856,683,821,583,1261,1472,1224,1653,1343,1102,1183,1152,1188,1105,1348,1247,1532,931,1231,1172,49603,0.0000,0.0000,0.0000,0.0000
0.5333,662,1356,594,563,1319,1700,1639,558,707,497,290,352,206,1130,217,819,599,731,912,692,558,792,871,505,351,466,419,833,956,696,1253,1068,961,831,694,822,544,968,1039,1064,598,694,761,33287,0.0000,0.0000,0.0000,0.0000
0.6000,369,1106,422,360,1056,1241,1310,335,581,257,239,238,175,862,67,464,339,453,617,444,404,512,517,324,196,389,309,549,643,554,898,696,633,641,347,440,248,673,757,693,375,467,522,22722,0.0000,0.0000,0.0000,0.0000
0.6667,151,661,375,252,464,646,739,144,249,93,121,138,51,303,19,249,119,355,242,282,299,195,291,212,91,171,210,238,264,275,456,350,316,422,195,198,139,312,391,311,105,209,268,11571,0.0000,0.0000,0.0000,0.0000
0.7333,84,483,319,187,351,405,592,58,158,61,125,95,29,212,4,280,57,422,178,244,183,159,150,180,31,203,208,143,130,203,320,209,282,173,268,130,61,187,250,213,62,121,84,8294,0.0000,0.0000,0.0000,0.0000
0.8000,93,265,128,161,197,281,452,12,153,40,123,82,11,75,0,153,13,176,104,189,171,93,74,128,37,116,118,82,159,134,143,80,198,134,160,48,39,75,116,154,81,62,60,5170,0.0000,0.0000,0.0000,0.0000
0.8667,59,107,68,98,97,211,354,2,56,24,114,58,4,85,0,68,16,241,98,108,113,83,67,75,31,86,126,22,116,105,121,40,140,74,133,51,31,52,68,52,64,58,59,3635,0.0000,0.0000,0.0000,0.0000
0.9333,12,45,34,20,57,109,284,5,18,20,74,41,0,20,0,49,5,99,32,98,98,40,24,72,19,5,48,10,39,129,51,64,120,47,56,5,12,22,39,38,29,9,40,2038,0.0000,0.0000,0.0000,0.0000
1.0000,25,17,20,3,48,67,172,1,9,5,37,18,0,10,0,28,0,69,33,53,89,33,32,41,4,9,28,7,22,74,38,32,56,27,26,19,11,18,42,25,19,12,8,1287,0.0000,0.0000,0.0000,0.0000
1.0667,13,13,27,7,46,12,104,0,65,20,12,2,0,0,0,18,0,32,17,63,86,17,3,34,5,1,32,15,14,74,27,32,34,10,20,2,4,6,17,13,11,0,4,912,0.0000,0.0000,0.0000,0.0000
1.1333,2,5,21,1,33,12,52,0,10,14,7,0,0,0,0,4,0,18,22,111,13,17,3,33,2,0,45,12,1,28,8,13,29,0,24,0,1,0,2,5,65,0,0,613,0.0000,0.0000,0.0000,0.0000
1.2000,7,0,8,2,11,8,9,0,0,4,6,0,0,1,0,2,0,19,2,99,0,48,0,23,0,0,30,11,0,10,2,14,10,0,15,0,0,0,1,9,59,0,0,410,0.0000,0.0000,0.0000,0.0000
1.2667,0,6,2,0,2,7,9,0,0,8,2,0,0,0,0,1,0,17,0,54,0,26,0,15,0,0,4,3,0,8,3,0,18,6,8,0,0,2,6,10,14,0,0,231,0.0000,0.0000,0.0000,0.0000
1.3333,0,0,1,0,0,4,10,0,0,4,0,0,0,0,0,2,0,14,3,23,0,9,0,20,0,0,0,2,0,1,4,0,5,0,3,0,0,1,7,8,0,0,1,122,0.0000,0.0000,0.0000,0.0000
1.4000,0,0,5,0,0,0,1,0,0,6,0,0,0,0,0,1,0,5,4,9,0,9,0,28,1,0,0,0,0,0,0,0,14,0,2,0,0,9,1,0,0,0,0,95,0.0000,0.0000,0.0000,0.0000
1.4667,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,14,0,10,0,26,0,0,0,0,0,1,0,0,8,0,0,0,0,3,0,0,0,0,0,73,0.0000,0.0000,0.0000,0.0000
1.5333,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,10,0,13,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,48,0.0000,0.0000,0.0000,0.0000
1.6000,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0.0000,0.0000,0.0000,0.0000
1.6667,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0.0000,0.0000,0.0000,0.0000
1.7333,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0.0000,0.0000,0.0000,0.0000
1.8000,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0.0000,0.0000,0.0000,0.0000
1.8667,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.0000,0.0000,0.0000,0.0000
1.9333,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.0000,0.0000,0.0000,0.0000
2.0000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0000,0.0000,0.0000,0.0000
2.0667,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0.0000,0.0000,0.0000,0.0000
2.1333,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.0000,0.0000,0.0000,0.0000
2.2000,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0000,0.0000,0.0000,0.0000
2.2667,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0000,0.0000,0.0000,0.0000
2.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
2.4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
2.4667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
2.5333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
2.6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
2.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
2.7333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
2.8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
2.8667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
2.9333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
3.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
3.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
3.1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
3.2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
3.2667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
3.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
3.4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
3.4667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
3.5333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
3.6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
3.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
3.7333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
3.8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
3.8667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
3.9333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
4.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
4.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
4.1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
4.2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
4.2667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
4.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
4.4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
